557,五大陸博物館,"Museum Fünf Kontinente",S1946,MFK-S1946,Ⅴ,11,如来坐像,,,彫刻,,,16-17,,,日本,1,,15,18.3,,,,,,,木造、漆箔、玉眼嵌入「,寄木造,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1946,,,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,53,ss-1,1946,
558,五大陸博物館,"Museum Fünf Kontinente",S887,MFK-S887,Ⅴ,11,釈迦如来坐像,,,彫刻,,,18-19,,,日本,1,,7.1,10.1,24.3,,,,,,木造、金泥塗り,一木造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S887,1     „   Jôriu 観音像,„     „     „   Jôriu Kwannon ,佐々木守俊,2012/5,佐々木守俊,,,,,54,ss-1,887,
559,五大陸博物館,"Museum Fünf Kontinente",S859,MFK-S859,Ⅴ,11,普賢菩薩騎象像,,,彫刻,,,18-19,,,日本,1,,5.9,7.8,21.1,,,,,,木造、素地、頭髪群青彩、着衣の文様は金泥、瓔珞は彩色,一木造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S859,       „    普賢 菩薩像, „                 „               Fugen Bosats,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,55,ss-1,859,
560,五大陸博物館,"Museum Fünf Kontinente",S889,MFK-S889,Ⅴ,11,観音菩薩立像,,,彫刻,,,18-19,,,日本,1,,,12.2,18.7,,,,,,木造、金泥塗り、頭髪群青彩,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S889,1   観音菩薩像,„     „     „   Kwannon Bosats,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,56,ss-1,889,
561,五大陸博物館,"Museum Fünf Kontinente",S874,MFK-S874,Ⅴ,11,聖観音菩薩立像,,,彫刻,,,18-19,,,日本,1,,,10.7,18.2,,,,,,木造、金泥塗り、頭髪墨塗り,一木造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S874,       „     Sijo 観世音像, „                 „     Sijo Kwanzeon ,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,57,ss-1,874,
562,五大陸博物館,"Museum Fünf Kontinente",S857,MFK-S857,Ⅴ,11,十一面観音菩薩立像,,,彫刻,,,18-19,,,日本,1,,7.5,17.2,31.3,,,,,,木造、金泥塗り、頭髪群青彩,一木造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S857,1 守護神 Sjo観世音像,1 Figur des Schutzgottes Sjokwanzeon,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,58,ss-1,857,
563,五大陸博物館,"Museum Fünf Kontinente",S832,MFK-S832,Ⅴ,11,厨子,,,木工品,,,18-19,,,日本,1 ,16.3,16.3,27.7,,,,,,,木造、漆箔、金泥塗り、、朱漆塗り,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S832,1 金塗りの柱形の 祈祷台,1 vergoldete saeulenfoermige Gedenktafel.,佐々木守俊,2012/5,佐々木守俊,,,,,59,ss-1,832,
564,五大陸博物館,"Museum Fünf Kontinente",S841,MFK-S841,Ⅴ,11,善導大師坐像,,,彫刻,,,18-19,,,日本,1 ,,9.7,11,20.7,,,,,,木造、彩色、腰より下は金泥塗り,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S841,1 Gjo大師の像、天台宗の開祖,1 Figur des Gjo Daisi  Stifter der Sekte Tendai ,佐々木守俊,2012/5,佐々木守俊,,,,,60,ss-1,841,
565,五大陸博物館,"Museum Fünf Kontinente",S861,MFK-S861,Ⅴ,11,毘沙門天立像（厨子入）,,,彫刻,,,18-19,,,日本,1,,,10.5,18.3、23.4,,,,,,木造、素地,一木造,,,,台座、光背、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S861,       „     毘沙門天像,  „                 „               Bisja Monden ,佐々木守俊,2012/5,佐々木守俊,,,総高18.3、厨子高23.4,,61,ss-1,861,
566,五大陸博物館,"Museum Fünf Kontinente",S842,MFK-S842,Ⅶ,26,僧形坐像,,,彫刻,,,18-19,,,日本,1 ,,10,11,17.2,,,,,,木造、彩色、玉眼嵌入,一木造か,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S842,1仏陀《仏教ヵ》僧Sjozjukoksiの同上のもの,1 do des Buddhapriesters Sjozjukoksi,佐々木守俊,2012/5,佐々木守俊,,,,,62,ss-1,842,
567,五大陸博物館,"Museum Fünf Kontinente",S891,MFK-S891,Ⅶ,26,妙見菩薩坐像,,,彫刻,,,18-19,,,日本,1,,7.2,9.3,17.4,,,,,,木造、墨塗り、金泥文様,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S891,1   偶像摩利支天像,„     „     „   Abgottes Marisiten,佐々木守俊,2012/5,佐々木守俊,,,,,63,ss-1,891,
568,五大陸博物館,"Museum Fünf Kontinente",S840,MFK-S840,Ⅶ,26,僧形倚像,,,彫刻,,,18-19,,,日本,1 ,,7.9,9.2,16.3,,,,,,木造、彩色,一木造か,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S840,1 仏陀《仏教ヵ》僧の像、隠元禅師,1 Figur des Buddhapriesters Ingensensi,佐々木守俊,2012/5,佐々木守俊,,,,,64,ss-1,840,
569,五大陸博物館,"Museum Fünf Kontinente",S885,MFK-S885,Ⅶ,26,千里眼立像,,,彫刻,,,18-19,,,日本,1,,6.9,13.3,17.5,,,,,,木造、彩色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S885,別の表現による崇拝された仁王権現像, „     „        „          „   in anderer Darstellung.,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,65,ss-1,885,
570,五大陸博物館,"Museum Fünf Kontinente",S975,MFK-S975,Ⅶ,26,渡唐天神立像,,,彫刻,,,18-19,,,日本,1,,,9.8,11.4,,,,,,木造、彩色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S975,1渡唐天神  と呼ばれる首都江戸の守護神,1 Schutzgott der Hauptstadt Jedo Tctotensin  genannt ,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,66,ss-1,975,
571,五大陸博物館,"Museum Fünf Kontinente",S974,MFK-S974,Ⅶ,26,男神立像,,,彫刻,,,18-19,,,日本,1,,,9.3,11.2,,,,,,木造、彩色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S974,1 崇拝された山王権現の像,1 Figur des vergoetterten Sanno=gongen.,佐々木守俊,2012/5,佐々木守俊,,,,,67,ss-1,974,
572,五大陸博物館,"Museum Fünf Kontinente",S1949,MFK-S1949,Ⅶ,26,白衣観音菩薩坐像（像）,,,彫刻,,,18-19,,,日本,1,,,8.2,,,,,,,木造、古色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1949,,,佐々木守俊,2012/5,佐々木守俊,,,台座はＳ1950,,68,ss-1,1949,
573,五大陸博物館,"Museum Fünf Kontinente",S1950,MFK-S1950,Ⅶ,26,白衣観音菩薩坐像（台）,,,彫刻,,,18-19,,,日本,1,,,6.1,,,,,,,木製,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1950,,,佐々木守俊,2012/5,佐々木守俊,,,,,68,ss-1,1950,
574,五大陸博物館,"Museum Fünf Kontinente",S884,MFK-S884,Ⅶ,26,天王立像,,,彫刻,,,18-19,,,日本,1,,5.2,12.2,17.2,,,,,,木造、彩色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S884,崇拝された仁王権現像, „    „   vergoetterten Niwogongen ,佐々木守俊,2012/5,佐々木守俊,,,,,69,ss-1,884,
575,五大陸博物館,"Museum Fünf Kontinente",S843,MFK-S843,Ⅶ,26,日蓮上人坐像,,,彫刻,,,18-19,,,日本,1 ,,,4.4,7,,,,,,木造、彩色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S843,1  „             „             日蓮上人の同上のもの ,1 do   „             „             Nitsirensjonin,佐々木守俊,2012/5,佐々木守俊,,,,,1,ss-1,843,
576,五大陸博物館,"Museum Fünf Kontinente",S976,MFK-S976,Ⅶ,26,鍾馗立像,,,彫刻,,,18-19,,,日本,1,,6.2,11.2,13,,,,,,木造、彩色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S976,1 守護神鍾馗大神を表した、手にむき出しの刀剣を持った赤い像。これは[ワーグナー  彼は] 邪悪な亡霊に対する守護神である,1 Figur in Roth mit einem bloßen Schwert in der Hand  stellt den Schutzgott Sjo-ki-dai-sin vor. Das [W  Er] ist der Schutzgott gegen boese Geister.,佐々木守俊,2012/5,佐々木守俊,,,,,71,ss-1,976,
577,五大陸博物館,"Museum Fünf Kontinente",S844,MFK-S844,Ⅶ,26,日蓮上人坐像,,,彫刻,,,18-19,,,日本,1 ,,8.2,8.1,13.1,,,,,,木造、彩色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S844,1 „             „             日蓮上人の同上のもの  ,1 do   „             „             Nitsirensjonin,佐々木守俊,2012/5,佐々木守俊,,,,,72,ss-1,844,
578,五大陸博物館,"Museum Fünf Kontinente",S867,MFK-S867,Ⅶ,26,地蔵菩薩半跏像,,,彫刻,,,18-19,,,日本,1,,6.4,7.5,13.9,,,,,,木造、彩色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S867,       „     地蔵菩薩像, „                 „     Dsizo Bosats,佐々木守俊,2012/5,佐々木守俊,,,,,73,ss-1,867,
579,五大陸博物館,"Museum Fünf Kontinente",S980,MFK-S980,Ⅶ,26,恵比寿・大黒天坐像,,,彫刻,,,18-19,,,日本,2,,,5.0、5.0,10.8,,,,,,木造、素地、一部彩色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S980,2 福の神大黒 と 恵比寿。彼らは木製で金塗りが施されている。大黒[S. 58]は米袋の上に座った姿で、恵比寿は魚のついた釣竿を持った姿で彼の富が釣りによってもたらされたことを象徴的に表している,2 Goetter des Reichtums  dai-bok  und je-bu-su. Sie sind in Holz gearbeitet und vergoldet. Daibok [S. 58] ist sitzend auf Reissaecken dargestellt  Jebusu einen Fisch an der Angel habend  sinnbildlich dargestellt  daß er seinen Reichthum durch Fischerei erworben.,佐々木守俊,2012/5,佐々木守俊,,,恵比寿5.0、大黒天5.0,,74,ss-1,980,
580,五大陸博物館,"Museum Fünf Kontinente",S886,MFK-S886,Ⅶ,26,龍女（？）立像,,,彫刻,,,18-19,,,日本,1,,5.5,12.9,15.2,,,,,,木造、彩色,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S886,1  Kongaro 童子像,1 Figur des Kongaro dôzi,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,75,ss-1,886,
581,五大陸博物館,"Museum Fünf Kontinente",S896,MFK-S896_1_ss,Ⅴ,22,蓮華座,,,彫刻,,,18-19,,,日本,1,14.4,16.7,3.1,,,,,,,木造、古色、墨塗り,一材製,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S896,1 托鉢僧の木製の小太鼓、漆の台に載せる,1 kleine hoelzerne Trommel der Bettlermönche auf lackirten Piedestal ,佐々木守俊:澤田和人,2012/5:2014/3,佐々木守俊,,,「S894」と鉛筆でナンバリングしたうえで消去、「896？」と書き直す。このほかS896のナンバーを持つ木魚が存在する。,,76,ss-1,896,1
583,五大陸博物館,"Museum Fünf Kontinente",S756,MFK-S756_ss,Ⅴ,22,布袋坐像,,,彫刻,,,18-19,,,日本,1,,36.1,24.8,29.7,,,,,,陶製、彩色,,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S756,1 福の神の像、蒔絵が施された,1 Figur  Gott des Reichthums  verlackt und vergoldet ,佐々木守俊:澤田和人,2012/5:2014/3,勝田徹:佐々木守俊,,,,,78,ss-1,756,
584,五大陸博物館,"Museum Fünf Kontinente",S767,MFK-S767_ss,Ⅵ,1,恵比寿半跏像,,,彫刻,,,18-19,,,日本,1,,18.8,19.1,28.9,,,,,,陶製、彩色,,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S767,1 恵比寿の像、商業の神,1 Figur von Jebissu  Gott des Handels ,佐々木守俊:澤田和人,2012/5:2010/10,勝田徹:佐々木守俊,,,,,79,ss-1,767,
585,五大陸博物館,"Museum Fünf Kontinente",S179a,MFK-S179a,Ⅸ,13,美人図（ガラス絵）,,,絵画,,,19,,,日本,1,19.3,10,,,,,,,,ガラスに彩色,,,,,外枠,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S179a,2 ガラス絵,2 Bilder auf Glas ,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,80,ss-1,179,a
586,五大陸博物館,"Museum Fünf Kontinente",S179b,MFK-S179b,Ⅸ,13,美人図（ガラス絵）,,,絵画,,,19,,,日本,1,19.3,9.9,,,,,,,,ガラスに彩色,,,,,外枠,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S179b,2 ガラス絵,2 Bilder auf Glas ,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,81,ss-1,179,ｂ
587,五大陸博物館,"Museum Fünf Kontinente",S1200,MFK-S1200,木の箪笥,7,版本仏説阿弥陀経,,,書籍,,,不明,,,日本,1,27.0 ,7.7,,,,,,,,紙本,木版墨摺,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1200,"105.  仏説阿弥陀経、 仏教の経.","105.  Butssets amida kojo  buddhistisches Gebetbuch.",佐々木守俊,2012/5,佐々木守俊,,,法量は表紙,,82,ss-1,1200,
588,五大陸博物館,"Museum Fünf Kontinente",S1186,MFK-S1186,木の箪笥,7,龍田帖,,,書籍,,,,1840,天保11年,日本,1,37.0 ,8.2,,,,,,,,紙本,木版墨摺,,,,袋,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1186,"91.  竜田帖、 抒情詩、歌、5枚","91.  Tatst a zjô Lyrische Gedichte /  Uda  / 5 Tafeln",佐々木守俊,2012/5,佐々木守俊,,,法量は表紙,,83,ss-1,1186,
589,五大陸博物館,"Museum Fünf Kontinente",S105,MFK-S105_ss,Ⅵ,8,関羽坐像,,,彫刻,,,18-19,,,日本または中国,1,,17.7,20.3,,,,,,,木造、素地,一木造,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S105,2 中国の像、一方は竹、,2 chinesische Figuren  eine aus,佐々木守俊:澤田和人,2012/5:2010/10,勝田徹:佐々木守俊,,,,,84,ss-1,105,
590,五大陸博物館,"Museum Fünf Kontinente",S106,MFK-S106_ss,Ⅵ,8,寿老人及び童子立像,,,彫刻,,,18-19,,,日本または中国,1,,11.4,34.5,41.7,,,,,,木造、素地,一木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S106,他方は樅《もみ》製,Bambu  die andere aus Tannenholz,佐々木守俊:澤田和人,2012/5:2010/10,勝田徹:佐々木守俊,,,総高は別材製の杖を含む,,85,ss-1,106,
591,五大陸博物館,"Museum Fünf Kontinente",S104,MFK-S104,Ⅵ,8,童子坐像,,,彫刻,,,18-19,,,日本または中国,1,14.1,22.4,31.3,34.4,,,,,,木造、素地、目にガラス様の異材を嵌入,一木造,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S104,1  瓢形徳利を持つ童子,1  Knabe  einen Weinkürbiß tragend,佐々木守俊,2012/5,佐々木守俊,,,総高は別材製の瓢箪を含む,,86,ss-1,104,
592,五大陸博物館,"Museum Fünf Kontinente",S775f,MFK-S775f_ss,Ⅵ,9,亀,,,彫刻,,,18-19,,,日本,1,,5.9,2.1,,,,,,,木造、古色,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S775f,10 日本の文机のための小型の像、ケース7 と8の上の棚,10 kleine Figuren für japan. Schreibtische / Etagères über Schrank 7 & 8  /,佐々木守俊:澤田和人,2012/5:2010/10,佐々木守俊,,,,,87,ss-1,775,f
594,五大陸博物館,"Museum Fünf Kontinente",S990,MFK-S990_ss,Ⅵ,10,岩,,,金工品,,,18-19,,,日本,1,13,24.2,15.5,,,,,,,銅製,岩と波は別鋳,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S990,1 木製の台座に載った石群,1 Steingruppe auf hoelzernem Piedestal ,佐々木守俊:澤田和人,2012/5:2010/10,勝田徹:佐々木守俊,,,,,89,ss-1,990,
595,五大陸博物館,"Museum Fünf Kontinente",S760,MFK-S760_ss,Ⅵ,10,大黒天立像,,,彫刻,,,18-19,,,日本,1,12.2,13,20.7,,,,,,,陶製、彩色,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S760,1 二つの米袋に載った福の神、多彩色で描かれている,1 Gott des Reichthums auf 2 Reissaecken  bunt bemalt,佐々木守俊:澤田和人,2012/5:2010/10,勝田徹:佐々木守俊,,,,,90,ss-1,760,
596,五大陸博物館,"Museum Fünf Kontinente",S182,MFK-S182_ss,Ⅵ,25,牛,,,彫刻,,,18-19,,,日本か,1,12.9,24.5,16.8,,,,,,,石製,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S182,1 白い水牛,1 weißer Büffel ,佐々木守俊:澤田和人,2012/5:2010/10,勝田徹:佐々木守俊,,,,,91,ss-1,182,
597,五大陸博物館,"Museum Fünf Kontinente",S605,MFK-S605,Ⅴ,5,阿弥陀如来坐像,,,彫刻,,,17,,,日本,1 ,26.8,32.6,39,79.5,,,,,,木造、肉身部金泥塗り、着衣部漆箔、頭髪部群青彩、玉眼・肉髻珠・白毫珠嵌入,寄木造または一木割矧造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S605,1偶像である阿弥陀の坐像の中尊,1 sitzende Mittelfigur des Abgottes Amida ,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,92,ss-1,605,
598,五大陸博物館,"Museum Fünf Kontinente",S606,MFK-S606,Ⅴ,5,阿弥陀如来坐像,,,彫刻,,,17,,,日本,1 ,18,21,24.7,66.8,,,,,,木造、肉身部金泥塗り、着衣部漆箔、頭髪部群青彩、玉眼・肉髻珠・白毫珠嵌入,寄木造または一木割矧造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S606,2 像、その左右には偶像が坐っている、これと同じ図像で形式が異なるものが阿弥陀 Niscai や上品阿弥陀と呼ばれている,2 Figuren  rechts und links davon sitzende Goetzen  Bilder desselben in einer anderen Form  Amida Niscai und Zjobon Amida genannt. ,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,93,ss-1,606,
599,五大陸博物館,"Museum Fünf Kontinente",S1945,MFK-S1945,Ⅴ,11,観音菩薩坐像,,,彫刻,,,17-18,,,日本または中国,1,14.4,15.9,27.3,,,,,,,木造、漆箔、白毫珠嵌入,一木造,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1945,,,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,94,ss-1,1945,
600,五大陸博物館,"Museum Fünf Kontinente",S594,MFK-S594,Ⅴ,12,阿弥陀如来坐像,,,彫刻,,,16-17,,,日本,1,12.6,23.4,75,135.5,,,,,,木造、肉身部金泥塗り、着衣部漆箔・切金文様、頭髪部群青彩、玉眼・肉髻珠・白毫珠嵌入,寄木造,,,,台座,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S594,1 大型で金塗りの阿弥陀仏の中尊,1 große vergoldete Mittelfigur des Gottes Amida ,佐々木守俊,2012/5,勝田徹:佐々木守俊,S595_1・2と三尊構成,,,,95,ss-1,594,
601,五大陸博物館,"Museum Fünf Kontinente",S595,MFK-S595_1,Ⅴ,12,観音菩薩立像・勢至菩薩立像→菩薩像（観音）,,,彫刻,,,16-17,,,日本,1,12.2,18.1,50.9,87.1,,,,,,木造、肉身部金泥塗り、着衣部漆箔・切金文様、頭髪部群青彩、玉眼・白毫珠嵌入,寄木造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S595,2 両脇の脇侍[S. 34]で蓮の花の上に立つKwaseo《観世音ヵ》菩薩と大勢至菩薩。これらの2 [「zweiふたつ」に訂正]つの脇侍は死者 の魂を 煉獄から救い天国に導く。,"2 Hülfsgoetter an beiden Seiten [S. 34] auf Lotosblumen stehen[d] Kwaseo Bosatz u. Daisesibosatz. Diese 2 [verbessert zu „zwei“]Hilfsgoetter erlösen die Seelen der Verstorbenen  aus dem Fegfeuer und führen sie in den Himmel ein.",佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,96,ss-1,595,1
602,五大陸博物館,"Museum Fünf Kontinente",S595,MFK-S595_2,Ⅴ,12,観音菩薩立像・勢至菩薩立像→菩薩像（勢至）,,,彫刻,,,18-19,,,日本,1,11.7,19.1,53.7,90,,,,,,木造、肉身部金泥塗り、着衣部漆箔・切金文様、頭髪部群青彩、玉眼・白毫珠嵌入,寄木造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S595,2 両脇の脇侍[S. 34]で蓮の花の上に立つKwaseo《観世音ヵ》菩薩と大勢至菩薩。これらの2 [「zweiふたつ」に訂正]つの脇侍は死者 の魂を 煉獄から救い天国に導く。,"2 Hülfsgoetter an beiden Seiten [S. 34] auf Lotosblumen stehen[d] Kwaseo Bosatz u. Daisesibosatz. Diese 2 [verbessert zu „zwei“]Hilfsgoetter erlösen die Seelen der Verstorbenen  aus dem Fegfeuer und führen sie in den Himmel ein.",佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,96,ss-1,595,2
603,五大陸博物館,"Museum Fünf Kontinente",S2229,MFK-S2229,Ⅴ,4,准胝観音菩薩坐像,,,彫刻,,,18-19,,,日本,1,13.8,15,20.4,46.7,,,,,,木造、肉身部金泥塗り、着衣部漆箔、頭髪部群青彩、玉眼・白毫珠嵌入,一木造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S2229,,,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,97,ss-1,2229,
604,五大陸博物館,"Museum Fünf Kontinente",S1700,MFK-S1700,Ⅴ,4,阿弥陀如来坐像,,,彫刻,,,17-18,,,日本,1,14.6,17.2,21.1,62,,,,,,木造、肉身部金泥塗り、着衣部彩色、頭髪部墨塗り、玉眼・肉髻珠・白毫珠嵌入,不明,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1700,,,佐々木守俊,2014/7,勝田徹:佐々木守俊,,,,,98,ss-2,1700,
605,五大陸博物館,"Museum Fünf Kontinente",S1837a,MFK-S1837a_ss,木の箪笥,3,綾切,,,絵画,,,19,,,日本,1,22.2,19,,,,,,,,紙本,木版多色摺,,,,封筒（a～eをすべて納める）,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1837a,,,佐々木守俊:原田博二,2014/7:2014/3,勝田徹:佐々木守俊,,,,,99,ss-2,1837,a
606,五大陸博物館,"Museum Fünf Kontinente",S1837b,MFK-S1837b_ss,木の箪笥,3,納曽利,,,絵画,,,19,,,日本,1,22.2,19.1,,,,,,,,紙本,木版多色摺,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1837b,,,佐々木守俊:原田博二,2014/7:2014/3,勝田徹:佐々木守俊,,,,,100,ss-2,1837,b
607,五大陸博物館,"Museum Fünf Kontinente",S1837c,MFK-S1837c_ss,木の箪笥,3,桃李花,,,絵画,,,19,,,日本,1,21.4,18.5,,,,,,,,紙本,木版多色摺,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1837c,,,佐々木守俊:原田博二,2014/7:2014/3,勝田徹:佐々木守俊,,,,,101,ss-2,1837,c
608,五大陸博物館,"Museum Fünf Kontinente",S1837d,MFK-S1837d_ss,木の箪笥,3,婆登宇,,,絵画,,,19,,,日本,1,22.2,19.1,,,,,,,,紙本,木版多色摺,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1837d,,,佐々木守俊:原田博二,2014/7:2014/3,勝田徹:佐々木守俊,,,,,102,ss-2,1837,d
609,五大陸博物館,"Museum Fünf Kontinente",S1837e,MFK-S1837e_ss,木の箪笥,3,貴徳,,,絵画,,,19,,,日本,1,21.4,18.4,,,,,,,,紙本,木版多色摺,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1837e,,,佐々木守俊:原田博二,2014/7:2014/3,勝田徹:佐々木守俊,,,,,103,ss-2,1837,e
610,五大陸博物館,"Museum Fünf Kontinente",S1245,MFK-S1245_ss,木の箪笥,1,画撰,,,絵画,歌川広重,,19,,,日本,1 ,24.6、36.4,18.2、36.4,,,,,,,画帖,紙本,木版多色摺,,,,封筒,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1245,"149. Ka sen 最も優れた食用魚の図","149. Ka sen Abbildung von den vorzüglichsten eßbaren Fischen ",佐々木守俊:原田博二,2014/7:2013/9,勝田徹:佐々木守俊,,,表紙24.6×18.2、見開き24.6×36.4。表題および全20図を折本に装丁,,104,ss-2,1245,
611,五大陸博物館,"Museum Fünf Kontinente",S1251a,MFK-S1251a_ss,木の箪笥,1,倭名所一覧初篇上,,,絵画,,,19,,,日本,1 ,22.1,15.8,,,,,,,冊子,紙本,木版多色摺,,,,封筒（a・ｂを納める）,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1251a,"155.  大和名所itsi 大和の風景の光景より","155.  Jamato Mei sjo itsi van Ansichten von der Landschaft Jamato.",佐々木守俊:原田博二,2014/7:2013/9,佐々木守俊,,,10丁,,105,ss-2,1251,a
612,五大陸博物館,"Museum Fünf Kontinente",S1251b,MFK-S1251b_ss,木の箪笥,1,やまと名所一覧初篇下,,,絵画,,,19,,,日本,1 ,22.1,15.8,,,,,,,冊子,紙本,木版多色摺,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1251b,"155.  大和名所itsi 大和の風景の光景より","155.  Jamato Mei sjo itsi van Ansichten von der Landschaft Jamato.",佐々木守俊:原田博二,2014/7:2013/9,佐々木守俊,,,10丁,,106,ss-2,1251,b
613,五大陸博物館,"Museum Fünf Kontinente",S1254,MFK-S1254_ss,木の箪笥,1,東海道五十三次錦絵,,,絵画,歌川広重,,19,,,日本,1 ,18.0 ,25.4、25.2～25.3,,,,,,,画帖,紙本,木版多色摺,,,,封筒,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1254,"158.  東海道錦絵 軍隊の街道である東海道の彩色絵画","158.  Tookai dô nisiki je Farbenbilder der Heeresstrasse Tokaido.",佐々木守俊:原田博二,2014/7:2013/9,勝田徹:佐々木守俊,,,表紙18.0×25.4、各図18.0×25.2～25.3。全54図を折本に装丁,,107,ss-2,1254,
